0,1,2,3,4,5,6
0.3557098765432099,0.519828510182208,0.22919276892786825,0.25087914121784194,0.30745241423809017,0.024299892828852334,0.0
0.12451774691358028,0.2967131118256521,0.09862180060855558,0.14464186563020545,0.47671792665878054,0.035506267182330735,0.0
0.4116512345679012,0.5139335476956056,0.3229819223196707,0.3076068850638535,0.3861705559737606,0.01665812403895438,0.0
0.4161844135802469,0.557341907824223,0.2712546984070163,0.28937627244123637,0.34186471663619755,0.05099948744233726,0.0
0.22723765432098766,0.2893890675241158,0.1281546447109361,0.24699241162317237,0.4096139369824713,0.04333442057686035,0.0
0.13599537037037038,0.365666309396213,0.09951673527832469,0.11993337034980565,0.6479191310893646,0.030077815572433712,0.0
0.2631172839506173,0.4003215434083602,0.20735636298550209,0.223949657597631,0.5429616087751371,0.03883789199012161,0.0
0.18537808641975306,0.30921757770632374,0.13459817433327367,0.19655746807329263,0.507473921927089,0.0,0.0
0.1701388888888889,0.35869953554841016,0.25675675675675674,0.15630205441421433,0.590601139907517,0.055845487162760346,0.0
0.10165895061728393,0.2065023222579493,0.2501342402004654,0.1694429020914307,0.1522744381116249,0.026420017706537437,0.0
0.22723765432098766,0.34994640943194,0.1550921782709862,0.21562095132333894,0.4147757823421874,0.006639951540002794,0.0
0.04899691358024693,0.43354769560557344,0.013424020046536603,0.0013881177123820133,0.5374771480804388,0.026047248497274123,0.0
0.21961805555555558,0.4735619864237228,0.23500984428136745,0.14417915972607812,0.5295193031508764,0.04359069940822888,0.0
0.2644675925925926,0.4824937477670597,0.17093252192589942,0.18267629094947255,0.43972470158081517,0.04128418992591212,0.0
0.3004436728395061,0.5491246873883531,0.2953284410238053,0.18267629094947255,0.5025271534573611,0.03832533432738455,0.0
0.17525077160493827,0.3410146480886031,0.19778056201897262,0.1703683138996854,0.5811377567480375,0.03750990168212105,0.0
0.36342592592592593,0.4807073954983923,0.3628960085913728,0.2785489542846567,0.45413485321002267,0.02343786403243092,0.0
0.049479166666666685,0.17309753483386925,0.16609987470914625,0.1365907828983898,0.6337240563501452,0.03331624807790876,0.0
0.12104552469135806,0.35709181850660954,0.15213889386074816,0.1099389228206552,0.5708140660286052,0.02821396952611714,0.0
0.15027006172839505,0.3358342265094677,0.14426346876678003,0.14908384230982788,0.5001613076674912,0.021993383346535573,0.0
