0,1,2,3,4,5,6,7,8,9
0.4328358208955211,0.4375939849624061,1.0,0.2523364485981308,0.3517857142857144,0.00966183574879227,0.3085501858736059,0.0,0.0,0.0
0.28358208955223463,0.4751879699248121,0.8017817371937639,0.3333333333333333,0.5214285714285722,0.07729468599033816,0.22304832713754646,0.0,0.0,0.0
0.22080772607550858,0.4210526315789473,0.7906458797327394,0.3894080996884735,0.5678571428571421,0.06280193236714976,0.2184014869888476,0.0,0.0,0.0
0.28577699736611106,0.3729323308270678,0.821826280623608,0.3115264797507788,0.49999999999999994,0.09178743961352656,0.2592936802973978,0.0,0.0,0.0
0.27524143985952554,0.38195488721804505,0.8062360801781737,0.29595015576323985,0.5839285714285712,0.08856682769726248,0.24535315985130113,0.0,0.0,0.0
0.2111501316944678,0.3097744360902254,0.8040089086859687,0.4143302180685358,0.5642857142857142,0.10305958132045089,0.24535315985130113,0.0,0.5098039215686274,0.0
0.2756804214223028,0.3864661654135339,0.8017817371937639,0.2647975077881619,0.5857142857142865,0.0933977455716586,0.25464684014869887,0.0,0.0,0.0
0.2813871817383679,0.36390977443609024,0.8040089086859687,0.2367601246105919,0.6124999999999993,0.09178743961352656,0.2611524163568773,0.0,0.0,0.0
0.35250219490781276,0.4977443609022555,0.7973273942093541,0.3364485981308411,0.4053571428571425,0.09017713365539452,0.26672862453531604,0.0,0.0,0.0
0.2809482001755907,0.3413533834586466,0.8017817371937639,0.3333333333333333,0.5678571428571421,0.09178743961352656,0.2760223048327137,0.0,0.2156862745098039,0.0
0.20017559262510506,0.29924812030075193,0.7706013363028953,0.3956386292834891,0.6053571428571435,0.10789049919484703,0.24721189591078063,0.0,0.4705882352941176,0.0
0.28446005267778907,0.3112781954887219,0.8151447661469933,0.3052959501557632,0.5714285714285725,0.0966183574879227,0.2908921933085502,0.0,0.0,0.0
0.20807726075504662,0.3233082706766918,0.7639198218262806,0.3457943925233644,0.6196428571428575,0.1111111111111111,0.2434944237918216,0.0,0.4705882352941176,0.0
0.2778753292361695,0.32030075187969914,0.7928730512249442,0.3052959501557632,0.6071428571428562,0.08695652173913043,0.2741635687732342,0.0,0.33333333333333337,0.0
0.28446005267778907,0.28270676691729313,0.7995545657015589,0.3177570093457944,0.6214285714285728,0.0933977455716586,0.28531598513011147,0.0,0.0,0.0
0.28358208955223463,0.3127819548872181,0.7884187082405345,0.29283489096573206,0.6124999999999993,0.0933977455716586,0.275092936802974,0.0,0.0,0.0
0.2936786654960526,0.29323308270676685,0.8173719376391981,0.2710280373831775,0.5892857142857143,0.09822866344605474,0.30390334572490696,0.0,0.0,0.0
0.47453906935908585,0.5458646616541353,0.8574610244988864,0.1869158878504673,0.276785714285714,0.024154589371980676,0.34572490706319703,0.0,0.0,0.0
0.34942932396839155,0.47669172932330833,0.8307349665924275,0.2772585669781931,0.4125000000000008,0.00966183574879227,0.32156133828996286,0.0,0.0,0.0
0.2721685689201044,0.34436090225563903,0.7884187082405345,0.4361370716510903,0.5214285714285722,0.08695652173913043,0.2797397769516728,0.0,0.13725490196078433,0.0
0.27875329236172397,0.3142857142857143,0.7906458797327394,0.37383177570093457,0.5250000000000001,0.08695652173913043,0.287174721189591,0.0,0.37254901960784315,0.0
0.37357330992098375,0.6075187969924811,0.8351893095768373,0.0,0.3946428571428564,0.004830917874396135,0.3317843866171003,0.0,0.0,0.0
0.2726075504828816,0.3082706766917292,0.8062360801781737,0.3115264797507788,0.5321428571428584,0.09500805152979065,0.30390334572490696,0.0,0.0,0.0
0.2791922739244915,0.3127819548872181,0.7951002227171491,0.3302180685358255,0.5732142857142851,0.0998389694041868,0.29368029739776946,0.0,0.0,0.0
0.2655838454784945,0.39849624060150385,0.7795100222717148,0.2679127725856697,0.5428571428571419,0.08051529790660225,0.27881040892193304,0.0,0.0,0.0
0.28489903424056634,0.33834586466165417,0.7884187082405345,0.2866043613707165,0.5696428571428572,0.10466988727858292,0.2881040892193308,0.0,0.0,0.0
0.29762949956101853,0.3729323308270678,0.7750556792873051,0.3489096573208722,0.5053571428571431,0.09500805152979065,0.27881040892193304,0.0,0.0,0.0
0.266022827041262,0.32180451127819537,0.7750556792873051,0.32398753894080995,0.5767857142857156,0.09017713365539452,0.27881040892193304,0.0,0.0,0.0
